UserId; SessionType; dt in ms; worldToCameraMatrix; projectionMatrix; EyeOrigin.x; EyeOrigin.y; EyeOrigin.z; EyeDir.x; EyeDir.y; EyeDir.z; Distance to target; EyeHitPos.x; EyeHitPos.y; EyeHitPos.z; EyeHitNormal.x; EyeHitNormal.y; EyeHitNormal.z; RightWristPosition.x; RightWristPosition.y; RightWristPosition.z; RightWristUp.x; RightWristUp.y; RightWristUp.z; RightWristRight.x; RightWristRight.y; RightWristRight.z; RightWristRotation.x; RightWristRotation.y; RightWristRotation.z; RightWristRotation.w; LeftWristPosition.x; LeftWristPosition.y; LeftWristPosition.z; LeftWristUp.x; LeftWristUp.y; LeftWristUp.z; LeftWristRight.x; LeftWristRight.y; LeftWristRight.z; LeftWristRotation.x; LeftWristRotation.y; LeftWristRotation.z; LeftWristRotation.w; RightIndexTipPosition.x; RightIndexTipPosition.y; RightIndexTipPosition.z; RightIndexTipUp.x; RightIndexTipUp.y; RightIndexTipUp.z; RightIndexTipRight.x; RightIndexTipRight.y; RightIndexTipRight.z; RightIndexTipRotation.x; RightIndexTipRotation.y; RightIndexTipRotation.z; RightIndexTipRotation.w; LeftIndexTipPosition.x; LeftIndexTipPosition.y; LeftIndexTipPosition.z; LeftIndexTipUp.x; LeftIndexTipUp.y; LeftIndexTipUp.z; LeftIndexTipRight.x; LeftIndexTipRight.y; LeftIndexTipRight.z; LeftIndexTipRotation.x; LeftIndexTipRotation.y; LeftIndexTipRotation.z; LeftIndexTipRotation.w; HeadOrigin.x; HeadOrigin.y; HeadOrigin.z; HeadDirForward.x; HeadDirForward.y; HeadDirForward.z; HeadDirRight.x; HeadDirRight.y; HeadDirRight.z; HeadMovementDirection.x; HeadMovementDirection.y; HeadMovementDirection.z; HeadVelocity.x; HeadVelocity.y; HeadVelocity.z; 1. object detection class label; 1. object detection bbox ccords; 1. object detection class prob; 2. object detection class label; 2. object detection bbox ccords; 2. object detection class prob; 3. object detection class label; 3. object detection bbox ccords; 3. object detection class prob; 4. object detection class label; 4. object detection bbox ccords; 4. object detection class prob; 1. segmentation class label; 1. segmentation bbox ccords; 1. segmentation class prob; 1. segmentation result image mask part 1; 1. segmentation result image mask part 2; 2. segmentation class label; 2. segmentation bbox ccords; 2. segmentation class prob; 2. segmentation result image mask part 1; 2. segmentation result image mask part 2; 3. segmentation class label; 3. segmentation bbox ccords; 3. segmentation class prob; 3. segmentation result image mask part 1; 3. segmentation result image mask part 2; 4. segmentation class label; 4. segmentation bbox ccords; 4. segmentation class prob; 4. segmentation result image mask part 1; 4. segmentation result image mask part 2
Which user has HoloLens; f.e. which intention is tracked; duration of sampling; The world to camera matrix camera here is the hololens on your head; The corresponding projection matrix of HoloLens2; 1st dimension value of 3 dimensional value named EyeOrigin; 2nd dimension value of 3 dimensional value named EyeOrigin; 3th dimension value of 3 dimensional value named EyeOrigin; 1st dimension value of 3 dimensional value named EyeDir; 2nd dimension value of 3 dimensional value named EyeDir; 3th dimension value of 3 dimensional value named EyeDir; 1 dimensional value Distance to target Distance to closest hit; 1st dimension value of 3 dimensional value named EyeHitPos; 2nd dimension value of 3 dimensional value named EyeHitPos; 3th dimension value of 3 dimensional value named EyeHitPos; 1st dimension value of 3 dimensional value named EyeHitNormal; 2nd dimension value of 3 dimensional value named EyeHitNormal; 3th dimension value of 3 dimensional value named EyeHitNormal; 1st dimension value of 3 dimensional value named RightWristPosition; 2nd dimension value of 3 dimensional value named RightWristPosition; 3th dimension value of 3 dimensional value named RightWristPosition; 1st dimension value of 3 dimensional value named RightWristUp; 2nd dimension value of 3 dimensional value named RightWristUp; 3th dimension value of 3 dimensional value named RightWristUp; 1st dimension value of 3 dimensional value named RightWristRight; 2nd dimension value of 3 dimensional value named RightWristRight; 3th dimension value of 3 dimensional value named RightWristRight; 1st dimension value of 4 dimensional value named RightWristRotation; 2nd dimension value of 4 dimensional value named RightWristRotation; 3th dimension value of 4 dimensional value named RightWristRotation; 4th dimension value of 4 dimensional value named RightWristRotation; 1st dimension value of 3 dimensional value named LeftWristPosition; 2nd dimension value of 3 dimensional value named LeftWristPosition; 3th dimension value of 3 dimensional value named LeftWristPosition; 1st dimension value of 3 dimensional value named LeftWristUp; 2nd dimension value of 3 dimensional value named LeftWristUp; 3th dimension value of 3 dimensional value named LeftWristUp; 1st dimension value of 3 dimensional value named LeftWristRight; 2nd dimension value of 3 dimensional value named LeftWristRight; 3th dimension value of 3 dimensional value named LeftWristRight; 1st dimension value of 4 dimensional value named LeftWristRotation; 2nd dimension value of 4 dimensional value named LeftWristRotation; 3th dimension value of 4 dimensional value named LeftWristRotation; 4th dimension value of 4 dimensional value named LeftWristRotation; 1st dimension value of 3 dimensional value named RightIndexTipPosition; 2nd dimension value of 3 dimensional value named RightIndexTipPosition; 3th dimension value of 3 dimensional value named RightIndexTipPosition; 1st dimension value of 3 dimensional value named RightIndexTipUp; 2nd dimension value of 3 dimensional value named RightIndexTipUp; 3th dimension value of 3 dimensional value named RightIndexTipUp; 1st dimension value of 3 dimensional value named RightIndexTipRight; 2nd dimension value of 3 dimensional value named RightIndexTipRight; 3th dimension value of 3 dimensional value named RightIndexTipRight; 1st dimension value of 4 dimensional value named RightIndexTipRotation; 2nd dimension value of 4 dimensional value named RightIndexTipRotation; 3th dimension value of 4 dimensional value named RightIndexTipRotation; 4th dimension value of 4 dimensional value named RightIndexTipRotation; 1st dimension value of 3 dimensional value named LeftIndexTipPosition; 2nd dimension value of 3 dimensional value named LeftIndexTipPosition; 3th dimension value of 3 dimensional value named LeftIndexTipPosition; 1st dimension value of 3 dimensional value named LeftIndexTipUp; 2nd dimension value of 3 dimensional value named LeftIndexTipUp; 3th dimension value of 3 dimensional value named LeftIndexTipUp; 1st dimension value of 3 dimensional value named LeftIndexTipRight; 2nd dimension value of 3 dimensional value named LeftIndexTipRight; 3th dimension value of 3 dimensional value named LeftIndexTipRight; 1st dimension value of 4 dimensional value named LeftIndexTipRotation; 2nd dimension value of 4 dimensional value named LeftIndexTipRotation; 3th dimension value of 4 dimensional value named LeftIndexTipRotation; 4th dimension value of 4 dimensional value named LeftIndexTipRotation; 1st dimension value of 3 dimensional value named HeadOrigin; 2nd dimension value of 3 dimensional value named HeadOrigin; 3th dimension value of 3 dimensional value named HeadOrigin; 1st dimension value of 3 dimensional value named HeadDirForward; 2nd dimension value of 3 dimensional value named HeadDirForward; 3th dimension value of 3 dimensional value named HeadDirForward; 1st dimension value of 3 dimensional value named HeadDirRight; 2nd dimension value of 3 dimensional value named HeadDirRight; 3th dimension value of 3 dimensional value named HeadDirRight; 1st dimension value of 3 dimensional value named HeadMovementDirection; 2nd dimension value of 3 dimensional value named HeadMovementDirection; 3th dimension value of 3 dimensional value named HeadMovementDirection; 1st dimension value of 3 dimensional value named HeadVelocity; 2nd dimension value of 3 dimensional value named HeadVelocity; 3th dimension value of 3 dimensional value named HeadVelocity; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; content is the byte[] image mask size 160x160 in base64 code only first part; 2nd part of the image mask; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; content is the byte[] image mask size 160x160 in base64 code only first part; 2nd part of the image mask; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; content is the byte[] image mask size 160x160 in base64 code only first part; 2nd part of the image mask; one class label from the corresponding data set; each bbox ccord is in range [0,640] layout of string is as follows: top, left, bottom, right; class prob is between 0 and 1; content is the byte[] image mask size 160x160 in base64 code only first part; 2nd part of the image mask
Silas; NoIntention; 3,0804; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,0999; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,6195; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 3,3738; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,009; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 3,2355; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 3,0192; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,151; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 3,0777; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,2597; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,0176; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 3,5012; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,1239; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 3,5469; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,0564; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,5721; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,4984; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,5451; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 2,3127; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
Silas; NoIntention; 3,383; 1.00000	0.00000	0.00000	0.00000 0.00000	1.00000	0.00000	0.00000 0.00000	0.00000	-1.00000	0.00000 0.00000	0.00000	0.00000	1.00000 ; 0.56537	0.00000	0.00000	0.00000 0.00000	0.90357	0.00000	0.00000 0.00000	0.00000	-1.00020	-0.20002 0.00000	0.00000	-1.00000	0.00000 ; -0,0129616; 0,04287301; 0,1; -0,1182927; 0,3912758; 0,912639; 0,1953587; -0,0360711; 0,1193122; 0,278292; 0; 0; -1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; -0,1182926; 0,3912759; 0,912639; 0; 0; 0; ;;;;;;;;;;;
